 Log Probabilities. In the form (('Feature Type', 'Feature'), log probability)
(('+-k W', 'telephone'), 5.484796933490655)
(('-1 W', 'telephone'), 5.170483995038151)
(('-1 W', 'access'), 4.330733340286331)
(('+-k W', 'access'), 4.330733340286331)
(('+-k W', 'car'), 4.110873864173311)
(('+-k W', 'voice'), 4.025351690735149)
(('+-k W', 'call'), 4.025351690735149)
(('-1 W', 'car'), 3.9318256327243257)
(('+-k W', 'phone'), 3.9318256327243257)
(('+-k W', 'came'), 3.9318256327243257)
(('+-k W', 'sell'), 3.7135720667043075)
(('+-k W', 'introduced'), 3.7135720667043075)
(('+-k W', 'ps2'), 3.58351893845611)
(('+-k W', 'personal'), 3.58351893845611)
(('+-k W', 'got'), 3.58351893845611)
(('+-k W', 'food'), 3.58351893845611)
(('-1 W', 'ps2'), 3.4339872044851463)
(('-1 W', 'computer'), 3.4339872044851463)
(('-1 W', 'came'), 3.4339872044851463)
(('+1 W', 'dead'), 3.4339872044851463)
(('+-k W', 'selling'), 3.4339872044851463)
(('+-k W', 'product'), 3.4339872044851463)
(('+-k W', 'private'), 3.4339872044851463)
(('+-k W', 'priced'), 3.4339872044851463)
(('+-k W', 'market'), 3.4339872044851463)
(('+-k W', 'keep'), 3.4339872044851463)
(('+-k W', 'ibms'), 3.4339872044851463)
(('+-k W', 'get'), 3.4339872044851463)
(('+-k W', 'gab'), 3.4339872044851463)
(('+-k W', 'frozen'), 3.4339872044851463)
(('+-k W', 'companies'), 3.4339872044851463)
(('+-k W', 'apparel'), 3.4339872044851463)
(('-1 W', 'gab'), 3.258096538021482)
(('+-k W', 'toll'), 3.258096538021482)
(('+-k W', 'open'), 3.258096538021482)
(('+-k W', 'machines'), 3.258096538021482)
(('+-k W', 'incs'), 3.258096538021482)
(('+-k W', 'direct'), 3.258096538021482)
(('+-k W', 'companys'), 3.258096538021482)
(('+-k W', 'cars'), 3.258096538021482)
(('+-k W', 'bell'), 3.258096538021482)
(('-1 W', 'products'), 3.044522437723423)
(('-1 W', 'product'), 3.044522437723423)
(('-1 W', 'introduced'), 3.044522437723423)
(('-1 W', 'food'), 3.044522437723423)
(('-1 W', 'direct'), 3.044522437723423)
(('+1 W', 'said'), 3.044522437723423)
(('+1 W', 'personal'), 3.044522437723423)
(('+1 W', 'frozen'), 3.044522437723423)
(('+1 W', 'computers'), 3.044522437723423)
(('+1 +2', 'personal computers'), 3.044522437723423)
(('+-k W', 'years'), 3.044522437723423)
(('+-k W', 'toys'), 3.044522437723423)
(('+-k W', 'serves'), 3.044522437723423)
(('+-k W', 'picked'), 3.044522437723423)
(('+-k W', 'operator'), 3.044522437723423)
(('+-k W', 'much'), 3.044522437723423)
(('+-k W', 'mid'), 3.044522437723423)
(('+-k W', 'kraft'), 3.044522437723423)
(('+-k W', 'increase'), 3.044522437723423)
(('+-k W', 'gm'), 3.044522437723423)
(('+-k W', 'free'), 3.044522437723423)
(('+-k W', 'fed'), 3.044522437723423)
(('+-k W', 'dedicated'), 3.044522437723423)
(('+-k W', 'compaq'), 3.044522437723423)
(('+-k W', 'clogged'), 3.044522437723423)
(('+-k W', 'central'), 3.044522437723423)
(('+-k W', 'brands'), 3.044522437723423)
(('+-k W', 'back'), 3.044522437723423)
(('+-k W', 'another'), 3.044522437723423)
(('+-k W', '2'), 3.044522437723423)
(('-2 -1', 'telephone access'), 2.772588722239781)
(('-2 -1', 'recently introduced'), 2.772588722239781)
(('-2 -1', 'private telephone'), 2.772588722239781)
(('-2 -1', 'new telephone'), 2.772588722239781)
(('-2 -1', 'new ibm'), 2.772588722239781)
(('-2 -1', 'new access'), 2.772588722239781)
(('-1 W', 'trading'), 2.772588722239781)
(('-1 W', 'subscriber'), 2.772588722239781)
(('-1 W', 'private'), 2.772588722239781)
(('-1 W', 'party'), 2.772588722239781)
(('-1 W', 'keep'), 2.772588722239781)
(('-1 W', 'ibm'), 2.772588722239781)
(('-1 W', 'got'), 2.772588722239781)
(('+1 W', 'went'), 2.772588722239781)
(('+1 W', 'service'), 2.772588722239781)
(('+1 W', 'increased'), 2.772588722239781)
(('+1 W', 'growth'), 2.772588722239781)
(('+1 W', 'grew'), 2.772588722239781)
(('+1 +2', 'went dead'), 2.772588722239781)
(('+-k W', 'york'), 2.772588722239781)
(('+-k W', 'went'), 2.772588722239781)
(('+-k W', 'trading'), 2.772588722239781)
(('+-k W', 'thousand'), 2.772588722239781)
(('+-k W', 'telesis'), 2.772588722239781)
(('+-k W', 'subscriber'), 2.772588722239781)
(('+-k W', 'standard'), 2.772588722239781)
(('+-k W', 'special'), 2.772588722239781)
(('+-k W', 'sources'), 2.772588722239781)
(('+-k W', 'smith'), 2.772588722239781)
(('+-k W', 'shoe'), 2.772588722239781)
(('+-k W', 'shedding'), 2.772588722239781)
(('+-k W', 'retail'), 2.772588722239781)
(('+-k W', 'popular'), 2.772588722239781)
(('+-k W', 'plans'), 2.772588722239781)
(('+-k W', 'people'), 2.772588722239781)
(('+-k W', 'party'), 2.772588722239781)
(('+-k W', 'older'), 2.772588722239781)
(('+-k W', 'old'), 2.772588722239781)
(('+-k W', 'moment'), 2.772588722239781)
(('+-k W', 'limited'), 2.772588722239781)
(('+-k W', 'like'), 2.772588722239781)
(('+-k W', 'know'), 2.772588722239781)
(('+-k W', 'international'), 2.772588722239781)
(('+-k W', 'installed'), 2.772588722239781)
(('+-k W', 'information'), 2.772588722239781)
(('+-k W', 'industry'), 2.772588722239781)
(('+-k W', 'grew'), 2.772588722239781)
(('+-k W', 'far'), 2.772588722239781)
(('+-k W', 'expected'), 2.772588722239781)
(('+-k W', 'dial'), 2.772588722239781)
(('+-k W', 'development'), 2.772588722239781)
(('+-k W', 'customer'), 2.772588722239781)
(('+-k W', 'complete'), 2.772588722239781)
(('+-k W', 'chevrolet'), 2.772588722239781)
(('+-k W', 'callers'), 2.772588722239781)
(('+-k W', 'built'), 2.772588722239781)
(('+-k W', 'building'), 2.772588722239781)
(('+-k W', 'april'), 2.772588722239781)
(('+-k W', 'apple'), 2.772588722239781)
(('+-k W', 'products'), 2.4709204078132605)
(('-2 -1', 'thousand access'), 2.3978952727983707)
(('-2 -1', 'serves 570000'), 2.3978952727983707)
(('-2 -1', 'new customer'), 2.3978952727983707)
(('-2 -1', 'ibms ps2'), 2.3978952727983707)
(('-2 -1', 'free telephone'), 2.3978952727983707)
(('-2 -1', 'consumer products'), 2.3978952727983707)
(('-2 -1', 'clogged telephone'), 2.3978952727983707)
(('-2 -1', 'came back'), 2.3978952727983707)
(('-1 W', 'whose'), 2.3978952727983707)
(('-1 W', 'voice'), 2.3978952727983707)
(('-1 W', 'vax'), 2.3978952727983707)
(('-1 W', 'tip'), 2.3978952727983707)
(('-1 W', 'skin'), 2.3978952727983707)
(('-1 W', 'similar'), 2.3978952727983707)
(('-1 W', 'outside'), 2.3978952727983707)
(('-1 W', 'older'), 2.3978952727983707)
(('-1 W', 'old'), 2.3978952727983707)
(('-1 W', 'microprocessor'), 2.3978952727983707)
(('-1 W', 'marketing'), 2.3978952727983707)
(('-1 W', 'launch'), 2.3978952727983707)
(('-1 W', 'information'), 2.3978952727983707)
(('-1 W', 'full'), 2.3978952727983707)
(('-1 W', 'equipment'), 2.3978952727983707)
(('-1 W', 'customer'), 2.3978952727983707)
(('-1 W', 'current'), 2.3978952727983707)
(('-1 W', 'companys'), 2.3978952727983707)
(('-1 W', 'clogged'), 2.3978952727983707)
(('-1 W', 'back'), 2.3978952727983707)
(('-1 W', '570000'), 2.3978952727983707)
(('-1 +1', 'telephone growth'), 2.3978952727983707)
(('-1 +1', 'subscriber charges'), 2.3978952727983707)
(('-1 +1', 'new personal'), 2.3978952727983707)
(('-1 +1', 'keep open'), 2.3978952727983707)
(('-1 +1', 'access service'), 2.3978952727983707)
(('-1 +1', 'access added'), 2.3978952727983707)
(('-1 +1', '570000 mainly'), 2.3978952727983707)
(('+1 W', 'shoes'), 2.3978952727983707)
(('+1 W', 'sales'), 2.3978952727983707)
(('+1 W', 'rose'), 2.3978952727983707)
(('+1 W', 'recently'), 2.3978952727983707)
(('+1 W', 'open'), 2.3978952727983707)
(('+1 W', 'mid'), 2.3978952727983707)
(('+1 W', 'market'), 2.3978952727983707)
(('+1 W', 'mainly'), 2.3978952727983707)
(('+1 W', 'like'), 2.3978952727983707)
(('+1 W', 'let'), 2.3978952727983707)
(('+1 W', 'expected'), 2.3978952727983707)
(('+1 W', 'chevrolet'), 2.3978952727983707)
(('+1 W', 'charges'), 2.3978952727983707)
(('+1 W', 'busy'), 2.3978952727983707)
(('+1 W', 'added'), 2.3978952727983707)
(('+1 W', '$'), 2.3978952727983707)
(('+1 +2', 'mainly western'), 2.3978952727983707)
